0,0,GET@0,38,2017-02-23T19:41:21.396+0000,web
1,1,GET@1,38,2017-02-23T19:41:21.397+0000,web
1,1,GET@2,52,2017-02-23T19:41:22.019+0000,web
1,1,GET@3,294,2017-02-23T19:41:22.215+0000,web
1,1,GET@2,203,2017-02-23T19:41:22.289+0000,web
1,1,GET@4,242,2017-02-23T19:41:22.880+0000,web
1,1,GET@1,29,2017-02-23T19:43:25.677+0000,web
1,1,GET@5,38,2017-02-23T19:43:25.684+0000,web
1,1,GET@2,38,2017-02-23T19:43:26.284+0000,web
1,1,GET@2,71,2017-02-23T19:43:26.325+0000,web
1,1,GET@3,295,2017-02-23T19:43:26.532+0000,web
1,1,GET@4,234,2017-02-23T19:43:27.170+0000,web
2,2,PATCH@6,69,2017-02-23T19:43:35.895+0000,ios
2,2,GET@1,24,2017-02-23T19:43:36.242+0000,ios
2,2,GET@1,54,2017-02-23T19:43:36.263+0000,ios
2,2,PATCH@6,102,2017-02-23T19:43:36.310+0000,ios
2,2,GET@5,25,2017-02-23T19:43:36.524+0000,ios
2,2,GET@5,38,2017-02-23T19:43:36.553+0000,ios
2,2,GET@7,45,2017-02-23T19:43:36.712+0000,ios
2,2,GET@7,40,2017-02-23T19:43:37.164+0000,ios
2,2,GET@8,17,2017-02-23T19:43:37.493+0000,ios
2,2,GET@8,21,2017-02-23T19:43:37.917+0000,ios
2,2,POST@9,331,2017-02-23T19:43:38.235+0000,ios
2,2,POST@9,241,2017-02-23T19:43:38.287+0000,ios
2,2,GET@10,129,2017-02-23T19:43:38.772+0000,ios
2,2,GET@11,38,2017-02-23T19:43:38.922+0000,ios
2,2,GET@10,140,2017-02-23T19:43:38.944+0000,ios
2,2,GET@11,35,2017-02-23T19:43:39.968+0000,ios
2,2,POST@12,29,2017-02-23T19:43:46.542+0000,ios
3,3,PATCH@6,68,2017-02-23T19:44:11.455+0000,android
3,3,GET@10,63,2017-02-23T19:44:14.945+0000,android
3,3,GET@10,61,2017-02-23T19:44:15.193+0000,android
3,3,GET@10,62,2017-02-23T19:44:18.198+0000,android
1,1,GET@1,27,2017-02-23T19:44:21.291+0000,web
1,1,GET@5,37,2017-02-23T19:44:21.302+0000,web
3,3,GET@1,22,2017-02-23T19:44:25.015+0000,android
3,3,GET@10,57,2017-02-23T19:44:25.603+0000,android
3,3,GET@5,22,2017-02-23T19:44:25.953+0000,android
3,3,GET@7,42,2017-02-23T19:44:26.676+0000,android
3,3,GET@8,19,2017-02-23T19:44:28.568+0000,android
3,3,GET@13,19,2017-02-23T19:44:29.421+0000,android
3,3,POST@9,1204,2017-02-23T19:44:31.906+0000,android
1,1,GET@1,21,2017-02-23T19:44:38.215+0000,web
1,1,GET@5,28,2017-02-23T19:44:38.223+0000,web
3,3,GET@10,44,2017-02-23T19:44:38.710+0000,android
1,1,GET@2,27,2017-02-23T19:44:38.924+0000,web
1,1,GET@3,212,2017-02-23T19:44:39.015+0000,web
1,1,GET@2,109,2017-02-23T19:44:39.065+0000,web
1,1,GET@4,233,2017-02-23T19:44:39.668+0000,web
3,3,GET@10,46,2017-02-23T19:44:41.387+0000,android
3,3,GET@1,14,2017-02-23T19:44:49.063+0000,android
3,3,GET@5,16,2017-02-23T19:44:50.241+0000,android
3,3,GET@7,27,2017-02-23T19:44:51.340+0000,android
3,3,GET@8,12,2017-02-23T19:44:53.309+0000,android
3,3,GET@13,17,2017-02-23T19:44:54.421+0000,android
3,3,POST@9,965,2017-02-23T19:44:56.393+0000,android
2,2,GET@7,47,2017-02-23T19:44:57.821+0000,ios
2,2,GET@10,139,2017-02-23T19:44:58.831+0000,ios
3,4,PATCH@6,45,2017-02-23T19:45:01.501+0000,android
3,4,GET@10,36,2017-02-23T19:45:03.334+0000,android
3,3,GET@10,47,2017-02-23T19:45:04.094+0000,android
3,3,GET@1,21,2017-02-23T19:45:10.893+0000,android
3,3,GET@5,38,2017-02-23T19:45:11.661+0000,android
3,3,GET@7,37,2017-02-23T19:45:12.483+0000,android
3,3,GET@8,14,2017-02-23T19:45:15.038+0000,android
3,3,GET@13,21,2017-02-23T19:45:15.690+0000,android
3,3,POST@9,1149,2017-02-23T19:45:17.807+0000,android
1,1,GET@1,32,2017-02-23T19:45:19.089+0000,web
1,1,GET@5,53,2017-02-23T19:45:19.120+0000,web
1,1,GET@2,44,2017-02-23T19:45:19.826+0000,web
1,1,GET@2,38,2017-02-23T19:45:19.908+0000,web
1,1,GET@3,184,2017-02-23T19:45:19.904+0000,web
1,1,GET@4,173,2017-02-23T19:45:20.700+0000,web
3,3,GET@10,46,2017-02-23T19:45:24.472+0000,android
3,4,PATCH@6,47,2017-02-23T19:45:40.485+0000,android
3,4,GET@10,31,2017-02-23T19:45:41.928+0000,android
3,3,GET@1,16,2017-02-23T19:45:49.130+0000,android
3,3,GET@5,27,2017-02-23T19:45:51.135+0000,android
3,3,GET@7,31,2017-02-23T19:45:52.051+0000,android
3,3,GET@8,21,2017-02-23T19:45:54.662+0000,android
3,3,GET@13,16,2017-02-23T19:45:55.322+0000,android
3,3,POST@9,1157,2017-02-23T19:45:59.177+0000,android
3,3,GET@10,41,2017-02-23T19:46:06.257+0000,android
3,3,GET@1,15,2017-02-23T19:46:11.541+0000,android
3,3,GET@5,19,2017-02-23T19:46:13.076+0000,android
3,5,GET@1,14,2017-02-23T19:46:13.237+0000,android
3,3,GET@7,26,2017-02-23T19:46:14.647+0000,android
3,5,GET@5,21,2017-02-23T19:46:15.555+0000,android
3,3,GET@8,12,2017-02-23T19:46:16.323+0000,android
3,3,GET@13,16,2017-02-23T19:46:16.951+0000,android
3,5,GET@7,28,2017-02-23T19:46:17.700+0000,android
